2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20104,Tintas pinturas y diluyentes ,1436004,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20199,Otros productos qu�micos y conexos,,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20203,Alimentos y bebidas,18884390,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20204,Alimentos para animales,,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20301,Materiales y productos met�licos,196830,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20302,Materiales y productos minerales y asf�lticos,21340,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20303,Madera y sus derivados,26675,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20304,Materiales y productos el�ctricos telef�nicos y de c�mputo,1711250,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20305,Materiales y productos de vidrio,10895,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20306,Materiales y productos de pl�stico,53350,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20399,Otros materiales y productos de uso en la construcci�n,26675,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20401,Herramientas e instrumentos,3254221,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,20402,Repuestos y accesorios,16771203,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29901,�tiles y materiales de oficina y c�mputo,1032807,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29902,�tiles y materiales m�dico hospitalario y de investigaci�n,32010,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29903,Productos de papel cart�n e impresos,4017907,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29904,Textiles y vestuario,5722668,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29905,�tiles y materiales de limpieza,1400993,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29906,�tiles y materiales de resguardo y seguridad,36331203,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29907,�tiles y materiales de cocina y comedor,381559,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,2,Materiales y Suministros,29999,Otros �tiles materiales y suministros diversos,131736,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50101,Maquinaria y equipo para la producci�n,167145,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50102,Equipo de transporte,92197375,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50103,Equipo de comunicaci�n,4237824,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50104,Equipo y mobiliario de oficina,6458413,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50105,Equipo de c�mputo,2339664,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50106,Equipo sanitario de laboratorio e investigaci�n,2400750,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50107,Equipo y mobiliario educacional deportivo y recreativo,305491,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,5,Bienes Duraderos,50199,Maquinaria y equipo diverso,3966853,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,6,Transferencias Corrientes,60103,Transferencias corrientes a Instituciones Descentralizadas no  Empresariales,14017218,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,6,Transferencias Corrientes,60404,Transferencias corrientes a otras entidades privadas sin fines de lucro,32519946,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,7,Transferencias de Capital,70107,Fondos en fideicomiso para gasto de capital ,,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,9,Cuentas Especiales,90101,Gastos confidenciales,93642327,00
2017,950,Servicio de Atenci�n y Protecci�n de V�ctimas y Testigos,9,Cuentas Especiales,90201,Sumas libres sin asignaci�n presupuestaria,,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00101,Sueldos para cargos fijos ,17051784705,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00103,Servicios especiales,516835776,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00105,Suplencias ,1876046852,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00201,Tiempo extraordinario,679595577,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00202,Recargo de funciones,540244,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00203,Disponibilidad laboral,33245890,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00204,Compensaci�n de vacaciones,12972288,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00205,Dietas,2107346,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00301,Retribuci�n por a�os servidos,6243632701,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00302,Restricci�n al ejercicio liberal de la profesi�n,6352633815,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00303,Decimotercer mes,3674828674,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00304,Salario escolar,3253062720,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00399,Otros incentivos salariales,8077593526,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00401,Contribuci�n Patronal al Seguro de Salud de la Caja Costarricense de Seguro Social,4079254759,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00405,Contribuci�n Patronal al Banco Popular y de Desarrollo  Comunal,220500258,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00502,Aporte Patronal al R�gimen Obligatorio de Pensiones  Complementarias ,661500772,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00503,Aporte Patronal al Fondo de Capitalizaci�n Laboral ,1323001542,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00504,Contribuci�n Patronal a otros fondos administrados por entes p�blicos,6333962701,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00505,Contribuci�n Patronal a otros fondos administrados por entes privados,714000000,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10101,Alquiler de edificios locales y terrenos,1617808364,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10102,Alquiler de maquinaria equipo y mobiliario,121900,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10103,Alquiler de equipo de c�mputo,1317409898,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10104,Alquiler de equipo y derechos para comunicaciones,71133487,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10199,Otros alquileres,312304642,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10201,Servicio de agua y alcantarillado ,120609418,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10202,Servicio de energ�a el�ctrica,590983975,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10203,Servicio de correo,229243457,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10204,Servicio de telecomunicaciones,1746220080,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10299,Otros servicios b�sicos ,81330012,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10301,Informaci�n ,123659103,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10302,Publicidad y propaganda,23865900,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10303,Impresi�n encuadernaci�n y otros,338143341,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10304,Transporte de bienes,12012020,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10305,Servicios aduaneros,678612,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10306,Comisiones y gastos por servicios financieros y comerciales,21369,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10307,Servicios de tecnolog�as de informaci�n,10672622,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10401,Servicios en ciencias de la salud,229618140,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10403,Servicios de ingenier�a y arquitectura,22921183,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10404,Servicios en ciencias econ�micas y sociales,147036885,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10405,Servicios inform�ticos,1020579148,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10406,Servicios generales ,3930897451,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10499,Otros servicios de gesti�n y apoyo,508751101,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10501,Transporte dentro del pa�s,53720308,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10502,Vi�ticos dentro del pa�s,438971601,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10503,Transporte en el exterior,4331054,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10504,Vi�ticos en el exterior,4927251,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10601,Seguros ,1835774595,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10701,Actividades de capacitaci�n,471982223,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10702,Actividades protocolarias y sociales ,24647268,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10801,Mantenimiento de edificios y locales,1621341515,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10803,Mantenimiento de instalaciones y otras obras,17255824,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10804,Mantenimiento y reparaci�n de maquinaria y equipo de producci�n,178776350,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10805,Mantenimiento y reparaci�n de equipo de transporte,94142832,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10806,Mantenimiento y reparaci�n de equipo de comunicaci�n,201132870,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10807,Mantenimiento y reparaci�n de equipo y mobiliario de oficina,374963930,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10808,Mantenimiento y reparaci�n de equipo de c�mputo y  sistemas de informacion,243921839,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10899,Mantenimiento y reparaci�n de otros equipos,153273467,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10999,Otros impuestos,47000000,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,19902,Intereses moratorios y multas,3543865,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,19999,Otros servicios no especificados,,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20101,Combustibles y lubricantes,266475104,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20102,Productos farmac�uticos y medicinales,55097417,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20104,Tintas pinturas y diluyentes ,163624386,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20199,Otros productos qu�micos y conexos,23664166,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20202,Productos agroforestales,4548939,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20203,Alimentos y bebidas,73890599,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20301,Materiales y productos met�licos,84083684,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20302,Materiales y productos minerales y asf�lticos,10188230,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20303,Madera y sus derivados,17387392,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20304,Materiales y productos el�ctricos telef�nicos y de c�mputo,279260203,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20305,Materiales y productos de vidrio,4493548,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20306,Materiales y productos de pl�stico,16083917,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20399,Otros materiales y productos de uso en la construcci�n,40925703,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20401,Herramientas e instrumentos,52809067,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20402,Repuestos y accesorios,209481102,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,29901,�tiles y materiales de oficina y c�mputo,140809213,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,29902,�tiles y materiales m�dico hospitalario y de investigaci�n,51579510,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,29903,Productos de papel cart�n e impresos,325574873,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,29904,Textiles y vestuario,96804217,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,29905,�tiles y materiales de limpieza,33993496,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,29906,�tiles y materiales de resguardo y seguridad,77231279,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,29907,�tiles y materiales de cocina y comedor,2392803,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,29999,Otros �tiles materiales y suministros diversos,48795187,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50101,Maquinaria y equipo para la producci�n,76064439,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50102,Equipo de transporte,566368943,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50103,Equipo de comunicaci�n,855509353,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50104,Equipo y mobiliario de oficina,348427570,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50105,Equipo de c�mputo,2988499927,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50106,Equipo sanitario de laboratorio e investigaci�n,222591895,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50107,Equipo y mobiliario educacional deportivo y recreativo,16677286,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50199,Maquinaria y equipo diverso,405364939,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50201,Edificios,9059125689,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50202,V�as de comunicaci�n terrestre,,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50207,Instalaciones,670000003,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50299,Otras construcciones adiciones y mejoras,125000000,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50301,Terrenos,,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,59902,Piezas y obras de colecci�n,8000000,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,59903,Bienes intangibles,2087448669,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,59999,Otros bienes duraderos,,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,6,Transferencias Corrientes,60103,Transferencias corrientes a Instituciones Descentralizadas no  Empresariales,332203453,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,6,Transferencias Corrientes,60201,Becas a funcionarios,15344547,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,6,Transferencias Corrientes,60203,Ayudas a funcionarios ,180000000,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,6,Transferencias Corrientes,60299,Otras transferencias a personas,3000000,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,6,Transferencias Corrientes,60301,Prestaciones legales,3000255137,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,6,Transferencias Corrientes,60401,Transferencias corrientes a asociaciones,22000000,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,6,Transferencias Corrientes,60404,Transferencias corrientes a otras entidades privadas sin fines de lucro,255780298,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,6,Transferencias Corrientes,60601,Indemnizaciones,271983832,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,6,Transferencias Corrientes,60701,Transferencias corrientes a organismos internacionales,707680,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,7,Transferencias de Capital,70107,Fondos en fideicomiso para gasto de capital ,5252274259,00
2018,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,9,Cuentas Especiales,90201,Sumas libres sin asignaci�n presupuestaria,,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00101,Sueldos para cargos fijos ,39329560370,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00103,Servicios especiales,2457991030,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00105,Suplencias ,5812853965,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00201,Tiempo extraordinario,864390222,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00202,Recargo de funciones,21609756,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00203,Disponibilidad laboral,98644186,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00204,Compensaci�n de vacaciones,32971232,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00205,Dietas,140463411,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00301,Retribuci�n por a�os servidos,15028705830,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00302,Restricci�n al ejercicio liberal de la profesi�n,15879204884,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00303,Decimotercer mes,9030851218,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00304,Salario escolar,7633732876,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00399,Otros incentivos salariales,21210550238,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00401,Contribuci�n Patronal al Seguro de Salud de la Caja Costarricense de Seguro Social,10037237715,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00405,Contribuci�n Patronal al Banco Popular y de Desarrollo  Comunal,542553389,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00502,Aporte Patronal al R�gimen Obligatorio de Pensiones  Complementarias ,1627660170,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00503,Aporte Patronal al Fondo de Capitalizaci�n Laboral ,3255320339,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00504,Contribuci�n Patronal a otros fondos administrados por entes p�blicos,15584540619,00
2018,927,Servicio Jurisdiccional,0,Remuneraciones,00505,Contribuci�n Patronal a otros fondos administrados por entes privados,1128000000,00
2018,927,Servicio Jurisdiccional,1,Servicios,10101,Alquiler de edificios locales y terrenos,6577936319,00
2018,927,Servicio Jurisdiccional,1,Servicios,10102,Alquiler de maquinaria equipo y mobiliario,,00
2018,927,Servicio Jurisdiccional,1,Servicios,10103,Alquiler de equipo de c�mputo,607828305,00
2018,927,Servicio Jurisdiccional,1,Servicios,10104,Alquiler de equipo y derechos para comunicaciones,5245040,00
2018,927,Servicio Jurisdiccional,1,Servicios,10199,Otros alquileres,,00
2018,927,Servicio Jurisdiccional,1,Servicios,10201,Servicio de agua y alcantarillado ,230559236,00
2018,927,Servicio Jurisdiccional,1,Servicios,10202,Servicio de energ�a el�ctrica,1205687897,00
2018,927,Servicio Jurisdiccional,1,Servicios,10203,Servicio de correo,17185843,00
2018,927,Servicio Jurisdiccional,1,Servicios,10204,Servicio de telecomunicaciones,1808743209,00
2018,927,Servicio Jurisdiccional,1,Servicios,10299,Otros servicios b�sicos ,5842941,00
2018,927,Servicio Jurisdiccional,1,Servicios,10301,Informaci�n ,46308239,00
2018,927,Servicio Jurisdiccional,1,Servicios,10303,Impresi�n encuadernaci�n y otros,29369718,00
2018,927,Servicio Jurisdiccional,1,Servicios,10304,Transporte de bienes,243800,00
2018,927,Servicio Jurisdiccional,1,Servicios,10307,Servicios de tecnolog�as de informaci�n,2358148,00
2018,927,Servicio Jurisdiccional,1,Servicios,10401,Servicios en ciencias de la salud,8801596,00
2018,927,Servicio Jurisdiccional,1,Servicios,10403,Servicios de ingenier�a y arquitectura,694188,00
2018,927,Servicio Jurisdiccional,1,Servicios,10404,Servicios en ciencias econ�micas y sociales,,00
2018,927,Servicio Jurisdiccional,1,Servicios,10405,Servicios inform�ticos,,00
2018,927,Servicio Jurisdiccional,1,Servicios,10406,Servicios generales ,1220002476,00
2018,927,Servicio Jurisdiccional,1,Servicios,10499,Otros servicios de gesti�n y apoyo,150927928,00
2018,927,Servicio Jurisdiccional,1,Servicios,10501,Transporte dentro del pa�s,35001612,00
2018,927,Servicio Jurisdiccional,1,Servicios,10502,Vi�ticos dentro del pa�s,246836311,00
2018,927,Servicio Jurisdiccional,1,Servicios,10503,Transporte en el exterior,3998346,00
2018,927,Servicio Jurisdiccional,1,Servicios,10504,Vi�ticos en el exterior,3985441,00
2018,927,Servicio Jurisdiccional,1,Servicios,10601,Seguros ,,00
2018,927,Servicio Jurisdiccional,1,Servicios,10701,Actividades de capacitaci�n,58191724,00
2018,927,Servicio Jurisdiccional,1,Servicios,10702,Actividades protocolarias y sociales ,2858174,00
2018,927,Servicio Jurisdiccional,1,Servicios,10801,Mantenimiento de edificios y locales,368296961,00
2018,927,Servicio Jurisdiccional,1,Servicios,10803,Mantenimiento de instalaciones y otras obras,3101295,00
2018,927,Servicio Jurisdiccional,1,Servicios,10804,Mantenimiento y reparaci�n de maquinaria y equipo de producci�n,7873050,00
2018,927,Servicio Jurisdiccional,1,Servicios,10805,Mantenimiento y reparaci�n de equipo de transporte,30187340,00
2018,927,Servicio Jurisdiccional,1,Servicios,10806,Mantenimiento y reparaci�n de equipo de comunicaci�n,36387851,00
2018,927,Servicio Jurisdiccional,1,Servicios,10807,Mantenimiento y reparaci�n de equipo y mobiliario de oficina,103583478,00
2018,927,Servicio Jurisdiccional,1,Servicios,10808,Mantenimiento y reparaci�n de equipo de c�mputo y  sistemas de informacion,31146608,00
2018,927,Servicio Jurisdiccional,1,Servicios,10899,Mantenimiento y reparaci�n de otros equipos,6740298,00
2018,927,Servicio Jurisdiccional,1,Servicios,19999,Otros servicios no especificados,,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,20101,Combustibles y lubricantes,51035578,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,20102,Productos farmac�uticos y medicinales,5060049,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,20104,Tintas pinturas y diluyentes ,184889112,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,20199,Otros productos qu�micos y conexos,1619050,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,20202,Productos agroforestales,414208,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,20203,Alimentos y bebidas,2004445,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,20301,Materiales y productos met�licos,7373307,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,20303,Madera y sus derivados,1753363,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,20304,Materiales y productos el�ctricos telef�nicos y de c�mputo,70013470,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,20305,Materiales y productos de vidrio,482752,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,20306,Materiales y productos de pl�stico,603210,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,20399,Otros materiales y productos de uso en la construcci�n,914799,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,20401,Herramientas e instrumentos,3803960,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,20402,Repuestos y accesorios,70181808,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,29901,�tiles y materiales de oficina y c�mputo,92109421,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,29902,�tiles y materiales m�dico hospitalario y de investigaci�n,131510,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,29903,Productos de papel cart�n e impresos,191718018,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,29904,Textiles y vestuario,23510683,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,29905,�tiles y materiales de limpieza,16469346,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,29906,�tiles y materiales de resguardo y seguridad,14350752,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,29907,�tiles y materiales de cocina y comedor,143754,00
2018,927,Servicio Jurisdiccional,2,Materiales y Suministros,29999,Otros �tiles materiales y suministros diversos,10784969,00
2018,927,Servicio Jurisdiccional,5,Bienes Duraderos,50101,Maquinaria y equipo para la producci�n,5444781,00
2018,927,Servicio Jurisdiccional,5,Bienes Duraderos,50102,Equipo de transporte,55578966,00
2018,927,Servicio Jurisdiccional,5,Bienes Duraderos,50103,Equipo de comunicaci�n,142557727,00
